ages,department,user_id,dates
29,Lima,1001,1985-07-10
28,Lima,1002,1980-02-25
28,Lima,1003,1986-01-06
30,Piura,1004,1980-01-31
28,La Libertad,1005,1986-08-29
28,Ica,1006,1980-02-15
35,La Libertad,1007,1980-12-26
31,Puno,1008,1981-07-17
30,Ancash,1009,1981-04-01
25,La Libertad,1010,1982-11-22
27,La Libertad,1011,1980-04-25
27,Lima,1012,1984-06-14
33,Tacna,1013,1983-05-14
27,Lima,1014,1982-12-21
27,Junín,1015,1981-08-26
28,Junín,1016,1980-01-28
29,Lima,1017,1980-06-06
27,Lima,1018,1982-04-23
29,Ancash,1019,1981-01-13
37,Cajamarca,1020,1981-11-01
28,Ayacucho,1021,1980-12-15
26,Puno,1022,1982-08-21
26,Puno,1023,1980-10-13
28,Lima,1024,1981-08-18
34,Loreto,1025,1983-08-20
29,Arequipa,1026,1984-02-14
36,Lima,1027,1981-08-14
27,La Libertad,1028,1986-08-08
35,Ayacucho,1029,1980-04-01
29,Lima,1030,1983-10-30
32,Ayacucho,1031,1980-10-24
36,Huánuco,1032,1992-07-07
26,La Libertad,1033,1985-05-03
27,Cajamarca,1034,1981-04-14
31,Lima,1035,1981-06-21
25,Arequipa,1036,1981-03-20
40,Cusco,1037,1982-06-17
29,Lima,1038,1980-05-26
29,Lima,1039,1980-08-11
25,Junín,1040,1982-12-04
41,Apurímac,1041,1981-01-05
31,Lima,1042,1987-01-11
37,Lima,1043,1981-03-12
32,Lima,1044,1980-01-10
28,Huánuco,1045,1980-06-13
32,Puno,1046,1982-05-08
29,Lambayeque,1047,1985-03-26
27,Lima,1048,1982-01-26
32,Loreto,1049,1980-08-06
32,Lima,1050,1981-02-05
31,Lima,1051,1982-11-21
41,Puno,1052,1980-04-10
25,Piura,1053,1980-06-04
30,Lima,1054,1980-07-08
33,Cusco,1055,1981-06-03
34,Ica,1056,1983-12-29
27,Lima,1057,1984-06-11
28,Lima,1058,1986-02-17
35,La Libertad,1059,1980-12-28
31,Puno,1060,1983-07-19
31,Lima,1061,1985-05-06
25,Tacna,1062,1982-02-27
28,Lambayeque,1063,1985-08-05
31,Ica,1064,1982-01-11
38,Puno,1065,1983-07-25
28,Lima,1066,1982-09-09
27,Puno,1067,1982-07-17
34,Ancash,1068,1980-09-30
29,Puno,1069,1981-10-22
28,Lima,1070,1986-07-20
36,Piura,1071,1980-07-07
27,Ancash,1072,1981-10-01
25,Loreto,1073,1987-01-10
43,La Libertad,1074,1980-12-29
36,Lima,1075,1986-07-17
27,Lima,1076,1984-06-20
36,Ancash,1077,1980-08-10
25,Lima,1078,1982-12-03
27,Lima,1079,1980-09-19
27,Piura,1080,1982-03-10
29,Lima,1081,1984-04-19
25,La Libertad,1082,1980-09-10
33,Lima,1083,1980-09-25
39,Arequipa,1084,1982-11-19
25,Apurímac,1085,1986-02-21
26,Ica,1086,1980-04-29
31,Lima,1087,1980-01-26
35,Loreto,1088,1980-07-16
31,Cajamarca,1089,1982-09-23
26,Tacna,1090,1980-12-01
39,Cusco,1091,1984-09-08
46,Junín,1092,1987-06-29
26,Piura,1093,1980-05-10
27,Lima,1094,1982-03-21
31,Loreto,1095,1988-05-09
27,Arequipa,1096,1981-03-28
35,Ica,1097,1982-06-23
36,Lambayeque,1098,1982-03-13
32,Lima,1099,1980-09-08
34,Lima,1100,1981-06-19
36,Ancash,1101,1980-06-10
27,La Libertad,1102,1980-02-16
31,Lima,1103,1980-04-07
27,Ancash,1104,1980-07-01
30,Piura,1105,1987-10-20
36,Lima,1106,1982-03-31
26,Puno,1107,1980-02-02
28,Lima,1108,1986-08-09
27,Piura,1109,1991-05-07
32,Loreto,1110,1981-01-02
26,Lima,1111,1991-07-05
29,Loreto,1112,1980-08-14
29,Lima,1113,1984-11-05
32,Pasco,1114,1981-09-23
35,Lima,1115,1981-12-14
28,Junín,1116,1980-10-08
29,Lima,1117,1985-03-31
27,Ancash,1118,1980-03-25
32,Lima,1119,1981-07-08
25,Lima,1120,1984-03-01
27,Lima,1121,1982-02-06
30,Ancash,1122,1980-08-26
28,Lima,1123,1981-01-26
38,Lima,1124,1980-02-01
28,Lima,1125,1981-01-25
29,Lima,1126,1988-02-11
36,Puno,1127,1980-03-26
27,Huancavelica,1128,1980-05-19
26,Lima,1129,1980-01-21
36,Cajamarca,1130,1985-12-31
32,Amazonas,1131,1984-08-08
27,Loreto,1132,1981-01-11
26,Lima,1133,1981-12-25
32,Arequipa,1134,1982-02-07
25,Lima,1135,1982-02-01
35,Lima,1136,1981-02-22
35,Cusco,1137,1986-06-11
26,Piura,1138,1983-08-17
31,Lima,1139,1980-04-23
25,Amazonas,1140,1983-12-10
33,Junín,1141,1985-09-22
37,Ancash,1142,1981-03-13
30,Tacna,1143,1991-06-29
32,Lima,1144,1981-07-15
38,Cajamarca,1145,1980-09-15
27,Loreto,1146,1980-02-06
32,Lima,1147,1980-06-27
40,Arequipa,1148,1998-05-19
33,Lima,1149,1985-11-05
36,Loreto,1150,1982-10-18
32,Cusco,1151,1983-09-10
29,Lima,1152,1985-04-29
35,Piura,1153,1982-01-04
39,Cusco,1154,1984-07-09
